,,,,,,04/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEYENDA:,PT100T1[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #1 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PT100T2[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #2 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PT100T3[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #3 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TEMPERATURA, ES LA TEMPERATURA AMBIENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HUMEDAD, ES LA HUMEDAD AMBIENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TUNEL,#1,,,,,,,,TUNEL,#2,,,,,,,,TUNEL,#3,,,,,CAMARA,#1,,CAMARA,#2,,CAMARA,#3
HORA,,TEMPERATURA,HUMEDAD,PT100T1[1],PT100T1[2],PT100T1[3],PT100T1[4],PT100T1[5],PT100T1[6],,TEMPERATURA,HUMEDAD,PT100T2[1],PT100T2[2],PT100T2[3],PT100T2[4],PT100T2[5],PT100T2[6],,TEMPERATURA,HUMEDAD,PT100T3[1],PT100T3[2],TP100T3[3],PT100T3[4],PT100T3[5],PT100T3[6],,TEMPERATURA,HUMEDAD,,TEMPERATURA,HUMEDAD,,TEMPERATURA,HUMEDAD
00:44:18,,0,0,25.88,26.53,25.72,27.61,27.53,27.32,,0,0,22.69,22.94,24.06,-8.71,25.01,23.98,,16.6,99.9,16.03,16.25,767.97,16.16,16.06,16.13,,0,0,,10.9,94.9,,5.3,92.6
00:52:19,,0,0,25.85,26.47,25.75,27.64,27.53,27.38,,0,0,22.79,23.04,24,-9.06,24.94,23.91,,16.6,99.9,16.03,16.28,767.97,16.16,16.06,16.16,,0,0,,11.1,96.6,,5.2,92.6
01:00:22,,0,0,25.91,26.53,25.75,27.67,27.5,27.41,,0,0,22.82,23.04,23.72,-9.56,24.6,23.69,,16.6,99.9,16.03,16.22,767.97,16.16,16.09,16.16,,0,0,,10.7,88.9,,5.3,92.6
01:12:23,,0,0,25.88,26.6,25.75,27.7,27.47,27.38,,0,0,22.44,22.44,23.13,-10.18,24.44,22.98,,16.5,99.9,16.03,16.25,767.97,16.16,16.09,16.16,,0,0,,10.9,94.3,,5.2,92.5
01:16:24,,0,0,25.88,26.63,25.78,27.73,27.47,27.38,,0,0,22.38,22.41,23.34,-10.18,24.6,23.16,,16.5,99.9,16.03,16.25,767.97,16.16,16.09,16.13,,0,0,,11.1,96.1,,5.2,92.4
01:20:24,,0,0,25.91,26.6,25.78,27.77,27.47,27.41,,0,0,22.38,22.41,23.22,-10.34,24.54,23.1,,16.5,99.9,16.06,16.25,767.97,16.16,16.13,16.16,,0,0,,10.9,91.6,,5.2,92.1
01:24:25,,0,0,25.91,26.63,25.81,27.77,27.44,27.44,,0,0,22.35,22.41,23.19,-10.46,24.51,23.1,,16.5,99.9,16.06,16.28,767.97,16.19,16.09,16.19,,0,0,,10.7,88,,5.1,91.8
01:32:25,,0,0,25.88,26.63,25.81,27.8,27.44,27.44,,0,0,22.35,22.38,23.25,-10.71,24.48,23.26,,16.5,99.9,16.06,16.22,767.97,16.13,16.09,16.16,,0,0,,10.9,93.3,,5.2,91.4
01:36:26,,0,0,25.91,26.66,25.81,27.8,27.44,27.41,,0,0,22.32,22.35,23.09,-10.9,24.44,23.16,,16.5,99.9,16.06,16.25,767.97,16.19,16.13,16.19,,0,0,,10.9,93.3,,5.2,90.7
01:48:27,,0,0,25.91,26.66,25.81,27.83,27.44,27.44,,0,0,22.32,22.35,23.22,-11.31,24.41,23.29,,16.5,99.9,16.06,16.28,767.97,16.22,16.13,16.19,,0,0,,10.7,87.6,,5.2,89.6
02:08:33,,0,0,25.94,26.72,25.81,27.89,27.38,27.5,,0,0,22.29,22.35,23.44,-11.96,24.38,23.38,,16.5,99.9,16.09,16.28,767.97,16.19,16.13,16.19,,0,0,,10.9,93.1,,5.2,87.8
02:16:34,,0,0,25.94,26.75,25.81,27.89,27.38,27.5,,0,0,22.26,22.29,23.19,-12.49,24.23,23.19,,16.5,99.9,16.06,16.31,767.97,16.25,16.09,16.22,,0,0,,10.7,93.2,,5.3,87.6
02:24:35,,0,0,25.94,26.75,25.88,27.92,27.38,27.53,,0,0,22.38,22.23,23.09,-13.02,24.13,23.07,,16.5,99.9,16.09,16.31,767.97,16.22,16.09,16.25,,0,0,,10.9,94.9,,5.2,87
02:36:36,,0,0,25.94,26.78,25.88,27.98,27.38,27.53,,0,0,22.41,22.23,23.22,-13.68,24.13,23.13,,16.5,99.9,16.09,16.31,767.97,16.25,16.13,16.25,,0,0,,10.7,88.8,,5.2,86.4
03:40:47,,0,0,26.16,26.25,26.06,27.98,27.38,27.5,,0,0,22.35,22.13,23.06,-20.87,23.91,22.98,,16.5,99.9,16.09,16.38,767.97,16.28,16.06,16.28,,0,0,,11,94.4,,5.2,85.8
04:20:55,,0,0,24.97,23.13,25.53,25.17,26.78,24.78,,0,0,22.26,22.04,22.88,-26.71,23.69,22.79,,16.6,99.9,16.13,16.41,767.97,16.28,16.06,16.28,,0,0,,10.8,92.5,,5.2,85.9
04:32:56,,0,0,24.6,22.44,25.28,24.42,26.47,24.1,,0,0,22.23,22.01,22.94,-28.12,23.66,22.82,,16.6,99.9,16.16,16.38,767.97,16.28,16.06,16.28,,0,0,,11.1,96.5,,5.2,86.2
04:36:57,,0,0,24.44,22.25,25.19,24.2,26.38,23.88,,0,0,22.23,22.01,22.84,-29.12,23.63,22.79,,16.6,99.9,16.16,16.41,767.97,16.28,16.09,16.25,,0,0,,10.9,91.3,,5.1,86.1
04:40:57,,0,0,24.28,22.07,25.09,23.95,26.25,23.69,,0,0,22.23,22.01,22.84,-30.43,23.6,22.79,,16.6,99.9,16.16,16.41,767.97,16.28,16.06,16.25,,0,0,,10.7,88.2,,5.1,86.4
04:44:58,,0,0,24.16,21.88,24.97,23.7,26.16,23.5,,0,0,22.23,21.98,22.91,-32.15,23.6,22.82,,16.5,99.9,16.16,16.41,767.97,16.28,16.06,16.28,,0,0,,10.8,90.9,,5.2,86.5
04:48:58,,0,0,24,21.69,24.88,23.52,26.06,23.28,,0,0,22.23,21.98,22.97,-34.37,23.6,22.88,,16.6,99.9,16.16,16.41,767.97,16.28,16.06,16.25,,0,0,,10.9,93.4,,5.3,86.5
04:56:59,,0,0,23.69,21.35,24.66,23.08,25.84,22.91,,0,0,22.23,21.98,22.97,-49.46,23.6,22.88,,16.6,99.9,16.16,16.41,767.97,16.28,16.06,16.25,,0,0,,11.1,96,,5.2,86.4
05:00:59,,0,0,23.53,21.16,24.56,22.86,25.72,22.72,,0,0,22.23,22.01,22.94,-69.43,23.57,22.88,,16.6,99.9,16.16,16.41,767.97,16.28,16.06,16.25,,0,0,,10.8,91.7,,5.2,86.5
05:05:00,,0,0,23.41,20.97,24.44,22.7,25.63,22.53,,0,0,22.19,21.98,22.84,-120.03,23.57,22.79,,16.6,99.9,16.19,16.38,767.97,16.28,16.06,16.25,,0,0,,10.6,91.4,,5.2,86.3
05:13:01,,0,0,23.07,20.63,24.19,22.3,25.34,22.19,,0,0,22.16,21.94,22.72,-47.15,23.48,22.66,,16.6,99.9,16.19,16.41,767.97,16.28,16.06,16.25,,0,0,,10.9,95.3,,5.2,86.3
05:17:05,,0,0,22.91,20.5,24.06,22.14,25.25,22,,0,0,22.16,21.94,22.66,-47.65,23.41,22.6,,16.6,99.9,16.19,16.41,767.97,16.28,16.06,16.25,,0,0,,10.9,95.3,,5.2,86.3
05:25:05,,0,0,22.63,20.19,23.78,21.73,25.03,21.66,,0,0,22.16,21.91,22.66,-48.15,23.41,22.63,,16.6,99.9,16.19,16.41,767.97,16.28,16.06,16.25,,0,0,,10.9,91.4,,5.1,85.9
05:29:06,,0,0,22.41,20,23.69,21.55,24.91,21.5,,0,0,22.13,21.94,22.69,-48.4,23.41,22.66,,16.6,99.9,16.22,16.41,767.97,16.28,16.06,16.25,,0,0,,10.7,89.1,,5.1,86
05:33:06,,0,0,22.25,19.85,23.53,21.39,24.81,21.35,,0,0,22.13,21.94,22.81,-48.53,23.41,22.73,,16.6,99.9,16.22,16.41,767.97,16.28,16.06,16.25,,0,0,,10.8,91.7,,5.2,86.3
05:41:07,,0,0,22,19.57,23.28,21.05,24.53,21,,0,0,22.13,21.91,22.63,-48.84,23.35,22.63,,16.6,99.9,16.22,16.41,767.97,16.28,16.09,16.25,,0,0,,11,93.9,,5.2,86.3
05:45:08,,0,0,21.88,19.38,23.13,20.92,24.44,20.85,,0,0,22.13,21.91,22.72,-48.9,23.38,22.66,,16.6,99.9,16.22,16.41,767.97,16.28,16.09,16.25,,0,0,,11.1,96.2,,5.2,86.5
